0,1,2,3,4
"뉴욕증시, AI 반도체 주 반등·블루칩은 반락…혼조 출발",https://n.news.naver.com/mnews/article/001/0014769279,김 현 연합인포맥스 통신원 = 뉴욕증시는 최근 시장의 향배를 좌우하고 있는 인공지능(AI) 반도체 주들이 반등하고 '블루칩' 우량주들이..,연합뉴스 ,2024-06-25 23:54:00
"뉴욕증시, 장 초반 혼조세…엔비디아 반등에 S&P500·나스닥 상승",https://n.news.naver.com/mnews/article/277/0005436945,미국 뉴욕증시의 3대 지수는 25일(현지시간) 장 초반 혼조세를 나타내고 있다. 전날 7% 가까이 하락한 엔비디아가 2% 넘게 반등하며..,아시아경제 ,2024-06-25 22:54:23
"“참을만큼 참았다, 이제는 좀 가자”...‘이 종목’ 추천 늘어난 이유",https://n.news.naver.com/mnews/article/009/0005324759,"증권사, 삼성전자 ETF 추천 늘어 D램값 상승에 수익성 개선 기대 삼전 비중 20% 넘는 ETF 유망 올 하반기 메모리 반도체 업황 ..",매일경제 ,2024-06-25 22:37:09
"“미친듯 달리더니 갑자기 왜 이래”...600조 증발한 엔비디아, 젠슨황도 팔았다는데",https://n.news.naver.com/mnews/article/009/0005324747,"‘AI 대장주’ 엔비디아 급브레이크 사흘만에 시총 600조원 증발 젠슨 황, 이달 72만주 매도 “닷컴버블 때 시스코와 비슷” AI 장..",매일경제 ,2024-06-25 21:28:11
"""제철 과일 싸졌네"" 착해진 수박·토마토…폭염 오면 다시 '들썩' 우려",https://n.news.naver.com/mnews/article/057/0001825881,"최근 수박이나 참외, 토마토 등 제철 과일이 나오면서 그나마 과일값에 숨통이 트였습니다. 하지만, 곧 폭염이 시작되면 과일 뿐 아니라 ..",MBN ,2024-06-25 20:12:12
엔비디아 급락은 젠슨 황 매도 때문?…내부자들 6000억 이상 팔아,https://n.news.naver.com/mnews/article/031/0000847694,엔비디아가 하루 만에 6%대 급락한 가운데 젠슨 황 엔비디아 최고경영자(CEO) 등 간부들의 주식 매도가 투자자들의 불안을 부추겼다는 ..,아이뉴스24 ,2024-06-25 19:30:06
“여름 보너스 챙기려면 얼른 사세요”…배당 빵빵한 ‘이 종목’,https://n.news.naver.com/mnews/article/009/0005324722,분기배당 주목할 곳은 작년보다 배당액 확대 전망에 투자 쏠리며 현대차우 3% 쑥 KB 등 금융주는 배당률 1%대 특별배당 주는 ETF에..,매일경제 ,2024-06-25 19:18:06
"국민연금, 하반기 거래증권사 통보…NH·LS '복귀' 대신·신한 '탈락'",https://n.news.naver.com/mnews/article/277/0005436897,국민연금의 올해 하반기 국내 주식 거래증권사가 결정됐다. 상반기 제외됐던 NH투자증권 등 6개 사가 다시 포함됐지만 신한투자증권과 대신..,아시아경제 ,2024-06-25 18:20:42
"출렁거리는 환율… 코스피, 外人시대",https://n.news.naver.com/mnews/article/029/0002882959,"외국인, 이달 4.48조 순매수 이틀간 3190·5080억 매도 동기 코스피 2800선 붕괴 달러 1380원대로 강세 영향 최근 글로벌..",디지털타임스 ,2024-06-25 18:15:09
엔비디아 독주에 커지는 AI 불안감… 동반 성장이 관건,https://n.news.naver.com/mnews/article/029/0002882957,"4거래일 만에 장중 6%대 상승 마감 3거래일간 13% 하락은 만회 못해 시장선 ""단순 조정장… 매우 건전"" 투자회수, 매년 수천억 수..",디지털타임스 ,2024-06-25 18:15:09
“SK만 바라봅니다”…‘리밸런싱’에 사모펀드도 군침[마켓인],https://n.news.naver.com/mnews/article/018/0005773564,SK그룹의 대대적인 사업 포트폴리오 재편이 이달 베일을 벗는다. 219개에 달하는 계열사를 정리하는 과정에서 중복 계열사 간의 합병 및..,이데일리 ,2024-06-25 18:11:13
日거래소 물량 폭탄 우려에…비트코인 한때 6만弗 붕괴,https://n.news.naver.com/mnews/article/009/0005324658,"마운트곡스, 7월 매도 공식화 ETF 7일연속 순유출 영향도 비트코인이 25일 한때 8%가량 급락하며 6만달러 선 아래로 떨어졌다. 비..",매일경제 ,2024-06-25 18:00:19
젠슨황도 팔았다…엔비디아 고점 신호? 단기 조정?,https://n.news.naver.com/mnews/article/009/0005324655,"사흘만에 시총 600조원 증발 경영진도 매도 행렬 동참 ""닷컴버블 때 시스코와 비슷"" AI 장기 수익성 확보가 관건 미국 뉴욕 증시 상..",매일경제 ,2024-06-25 18:00:09
엔비디아 사흘간 13% 급락… 고점 물린 서학개미 울상,https://n.news.naver.com/mnews/article/014/0005204271,"액면분할하고 주가가 저렴해진 것 같아 들어왔더니 그전보다 더 떨어졌네요."" 서학개미들의 전폭적인 지지를 받고 있는 엔비디아가 3거래일 ..",파이낸셜뉴스 ,2024-06-25 17:58:20
"큰손 稅부담 줄어들수도… ""단기투자로 매매 빈도 늘려야""[6개월 앞둔 논란의 금투세]",https://n.news.naver.com/mnews/article/014/0005204268,"채권 투자자들은 오히려 유리하다고 하던데…"" ""장기 투자가 유리한가요?"" 금융투자소득세(금투세) 도입이 다가오면서 고액 자산가들의 고민..",파이낸셜뉴스 ,2024-06-25 17:57:18
상승세 멈췄던 국제 금값 다시 뛸까,https://n.news.naver.com/mnews/article/009/0005324649,달러강세로 2300달러대 하락 각국 중앙은행 금 확보 경쟁에 美대선도 금값 끌어올릴 호재 3분기부터 반등 전망 나와 지난달 연중 최고치..,매일경제 ,2024-06-25 17:57:09
"비트코인, 6만달러선에서 약세 지속…`마운트곡스` 악재 되나",https://n.news.naver.com/mnews/article/029/0002882946,가상화폐 대장주 비트코인이 6만달러선을 등락하며 약세를 이어가고 있다. 가상화폐 시황정보 사이트 코인마켓캡에 따르면 25일 오후 5시 ..,디지털타임스 ,2024-06-25 17:57:07
버핏·슬림…억만장자들은 에너지株 쇼핑 중,https://n.news.naver.com/mnews/article/015/0005001715,이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다. 조 바이든 미국 대통령이 재임하는 동안 가장 높은 성과..,한국경제 ,2024-06-25 17:56:16
"엔비디아 거품 걷히나…하루새 7% 폭락, 시총 3조弗 밑으로",https://n.news.naver.com/mnews/article/015/0005001712,이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다. 인공지능(AI) 열풍의 최대 수혜주로 꼽히는 엔비디아 ..,한국경제 ,2024-06-25 17:54:17
현대차 또 신고가 … 두둑한 중간배당 기대,https://n.news.naver.com/mnews/article/009/0005324623,분기배당 주목할 곳은 작년보다 배당액 확대 전망에 투자 쏠리며 우선주 3% 상승 KB 등 금융주는 배당률 1%대 특별배당 주는 ETF에..,매일경제 ,2024-06-25 17:52:11
STX그린 한달새 69% 급등…바닷길 막히자 치솟는 해운株,https://n.news.naver.com/mnews/article/015/0005001708,해운주가 다시 상승세를 타고 있다. 해상 운임 상승과 선박 교체 수요 증가 등이 호재로 작용했다는 분석이 나온다. 전문가들은 실적 개선..,한국경제 ,2024-06-25 17:51:12
자산은 불리고 세금은 줄이고…S·T·A·R 꿀팁 쏟아진다,https://n.news.naver.com/mnews/article/011/0004357955,물가를 잡기 위해 시작된 고금리 시대가 점차 막을 내릴 것이라는 기대감이 부풀어 오르면서 주식·부동산 등이 상승세를 타고 있다. 글로벌..,서울경제 ,2024-06-25 17:50:17
"코스피, 엔비디아 폭락에도 선방…외인·기관 쌍끌이 매수 영향",https://n.news.naver.com/mnews/article/029/0002882941,간밤 뉴욕증시에서 엔비디아 등 반도체 업종이 조정을 겪은 가운데 25일 코스피지수는 소폭 상승 마감했다. 외국인과 기관의 쌍끌이 매수가..,디지털타임스 ,2024-06-25 17:48:07
"""얼어붙은 2차전지株…3분기엔 달린다""",https://n.news.naver.com/mnews/article/015/0005001692,2차전지 관련주 주가가 맥을 추지 못하고 있는 가운데 하반기부터 실적이 회복돼 상승 추세로 돌아설 것이란 전망이 나왔다. 주가가 충분히..,한국경제 ,2024-06-25 17:40:14
“하반기 코스피 3200 간다”…바로 ‘이것’ 때문에 낙관론 나왔다,https://n.news.naver.com/mnews/article/011/0004357920,세계 각국이 금리 인하 행렬에 동참하고 있는 가운데 미국을 제외한 글로벌 경제가 서서히 회복할 것이라는 기대가 확산하면서 코스피지수가 ..,서울경제 ,2024-06-25 17:32:16
"""엔비디아 올라탔더니 13% 떨어져"" ""제2의 테슬라 되나"" 서학개미 울상",https://n.news.naver.com/mnews/article/014/0005204252,"액면분할하고 주가가 저렴해진 것 같아 들어왔더니 그전보다 더 떨어졌네요."" 서학개미들의 전폭적인 지지를 받고 있는 엔비디아가 3거래일 ..",파이낸셜뉴스 ,2024-06-25 17:32:16
“1억 투자하면 1년간 만 원”…한화운용도 美빅테크 ETF 수수료 ‘싹뚝’,https://n.news.naver.com/mnews/article/011/0004357919,상장지수펀드(ETF) 시장이 급성장하면서 시장점유율을 확보하기 위한 자산운용사들의 수수료 출혈경쟁이 극으로 치닫고 있다. 비슷한 콘셉트..,서울경제 ,2024-06-25 17:32:13
"엔비디아, 날개없는 추락…데이터로 살펴본 닷컴 vs AI",https://n.news.naver.com/mnews/article/215/0001168021,AI 열풍을 주도하고 있는 엔비디아의 주가가 3거래일 동안 16% 급락하면서 시가총액 1위 자리를 반납했습니다. 이에 엔비디아를 팔아야..,한국경제TV ,2024-06-25 17:29:37
게임주 모처럼 웃었다…물적분할 발표 엔씨소프트 7%↑[핫종목],https://n.news.naver.com/mnews/article/421/0007623726,게임사 주가가 모처럼 전반적으로 강세를 보였다. 특히 물적 분할 계획을 공시한 엔씨소프트(036570)는 7%대 상승 마감하며 20만 ..,뉴스1 ,2024-06-25 17:26:42
엔비디아 된서리에도…삼성전자·하이닉스 '외인·기관 순매수 1위'[핫종목],https://n.news.naver.com/mnews/article/421/0007623718,"엔비디아 주가 하락에도 국내 반도체 종목은 비교적 선방한 것으로 나타났다. 삼성전자(005930)는 외국인이, SK하이닉스(000660..",뉴스1 ,2024-06-25 17:24:46
"코스피, 사흘만에 2770선 회복… 외인·기관이 '쌍끌이'",https://n.news.naver.com/mnews/article/417/0001010477,코스피가 사흘만에 2770선을 회복했다. 엔비디아 등 미국 반도체주의 혼조 속에서도 외국인과 기관 매수세에 힘입어 지수가 오른 것이다...,머니S ,2024-06-25 17:23:33
"현대차, 노조 파업권 확보에도…인도IPO·실적개선에 '강세'[핫종목]",https://n.news.naver.com/mnews/article/421/0007623711,현대차(005380)가 인도법인 기업공개(IPO)과 실적개선 등 '호재'에 힘 입어 강세를 보이며 마감했다. 현대차 노조의 파업권 확보..,뉴스1 ,2024-06-25 17:23:08
 외인·기관 동반 매수에 2770선 안착[코스피 마감],https://n.news.naver.com/mnews/article/018/0005773502,25일 코스피 지수가 2770선 상승 마감했다. 코스피 지수는 나흘 만에 상승 전환했다. 외국인 투자자 자금이 삼성전자(005930)와..,이데일리 ,2024-06-25 17:19:13
“테슬라 주주로서 한 마디…엔비디아 하락? 귀엽네요” [투자360],https://n.news.naver.com/mnews/article/016/0002326842,‘테슬라 주주라면 엔비(디아) 지금? 귀엽다. (젠슨)황 회장 판다는데 그거 생각해야지. 지난주에도 팔고 계속 매도 때릴건데. 무섭지 ..,헤럴드경제 ,2024-06-25 17:02:24
역시 자발로는 안돼?…‘밸류업 공시’ 한 달인데 참여율 0.5% 고작 [투자360],https://n.news.naver.com/mnews/article/016/0002326840,국내 상장사들이 ‘코리아 디스카운트’(한국증시 저평가) 해소를 위해 기업가치 제고 계획을 알리는 ‘밸류업’(기업가치 제고) 공시 시행이..,헤럴드경제 ,2024-06-25 17:02:17
“더 떨어질지도 몰라”…슈퍼엔저 지속에 일학개미 가슴은 철렁 [투자360],https://n.news.naver.com/mnews/article/016/0002326839,일본 엔화가치가 다시 달러당 160엔대 코앞까지 추락하자 일본에 투자했던 ‘일학개미’들의 불안감이 커지고 있다. 이달 들어 엔화에 베팅..,헤럴드경제 ,2024-06-25 17:02:14
“조용히 ‘신고가’ 현비디아”·“외쳐 갓대차”…30만원 넘어 ‘목표가’ 40만원 도달 가능할까 [투자360],https://n.news.naver.com/mnews/article/016/0002326837,“현대차는 조용히 신고가를 기록하네요. 무림고수 같은 느낌으로 조용하고 강하게요.” (온라인 주식 커뮤니티) “내 주식 통장에서 현대차..,헤럴드경제 ,2024-06-25 16:54:14
엔비디아 급락에 관련 ETF도 ‘주르륵’… 고점 물린 개미 어쩌나,https://n.news.naver.com/mnews/article/366/0001000337,한투운용 ‘ACE 엔비디아밸류체인액티브’ 4.76% 하락 美 엔비디아 3거래일 연속 주가 내리막에 관련 ETF도 ‘휘청’ 미국 반도체 ..,조선비즈 ,2024-06-25 16:52:09
"엔비디아 고점서 판 투자자들, 코스피 찾을까…환율도 관건",https://n.news.naver.com/mnews/article/008/0005055360,코스피지수가 3거래일 만에 상승 마감했다. 강달러 현상이 소폭 진정된 가운데 외국인과 기관이 동반 매수에 나섰다. 증권가는 미국 뉴욕 ..,머니투데이 ,2024-06-25 16:47:52
"""짧은 납기가 강점"" 해외 수주 모멘텀에 K-방산주 상승세",https://n.news.naver.com/mnews/article/008/0005055359,국제 정세 불안이 지속되자 방산주가 해외 수출 기대감을 받으며 상승세를 보인다. 증권가에서는 수주 모멘텀(상승 여력)을 바탕으로 방산업..,머니투데이 ,2024-06-25 16:47:01
